name,iid,ood
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_3 ,0.8517026305198669,0.4893946647644043
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_6 ,0.8393134474754333,0.4601257443428039
Predictors/Augmented/DeepLab/pretrainmode=imagenet_0_last_epoch ,0.8498788475990295,0.5017110109329224
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_7 ,0.8424688577651978,0.4597172737121582
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_3_sanity ,0.8276621103286743,0.4813686609268188
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_3_sanity_last_epoch ,0.8371593952178955,0.4810198545455932
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_3_sanity_batch ,0.8336866497993469,0.4740132689476013
Predictors/Augmented/DeepLab/pretrainmode=imagenet_adversarial_3_sanity_check_last_epoch ,0.8343704342842102,0.4752241373062134
Predictors/Augmented/DeepLab/pretrainmode=imagenet_2 ,0.8321281671524048,0.4882897734642029
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_2 ,0.8295483589172363,0.4736018180847168
Predictors/Augmented/DeepLab/pretrainmode=imagenet_2_last_epoch ,0.8495556116104126,0.5148219466209412
Predictors/Augmented/DeepLab/pretrainmode=imagenet_1_last_epoch ,0.8531656861305237,0.514041543006897
Predictors/Augmented/DeepLab/pretrainmode=imagenet_augments_inpainter_5 ,0.8272073864936829,0.4663514494895935
Predictors/Augmented/DeepLab/pretrainmode=imagenet_static_2 ,0.8436758518218994,0.4984102845191955
